form	lemma	POS	morph
ར་	ལ་	PART
དྲག་པོ་	དྲག་པོ་	ADJ
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།		PUNCT
སྒྲུབ་	སྒྲུབ་	VERB
དཀྱིལ་	དཀྱིལ་	NOUN
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ན་	ལ་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གྱི་	གི་	PART
ཤ་	ཤ་	VERB
སྒོ་		
ཞི་བ་	ཞི་བ་	VERB
སོགས་	སོགས་	DET
སོ་	གོ་	PART
།་༌།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དུས་ཚོད་	དུས་ཚོད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྒེག་པ་	སྒེག་པ་	VERB
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ས་	གིས་	PART
།		PUNCT
ཞི་བ་	ཞི་བ་	VERB
ནི་	ནི་	NO_POS
དབྱར་	དབྱར་	ADV
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
ནི་	ནི་	NO_POS
སྟོན་	སྟོན་	VERB
གྱི་	གི་	PART
དུས་	དུས་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དབང་	དབང་	NOUN
ནི་	ནི་	NO_POS
དཔྱིད་	དཔྱིད་	NOUN
ཀྱི་	གི་	PART
དུས་	དུས་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དྲག་པོ་	དྲག་པོ་	ADJ
ནི་	ནི་	NO_POS
དགུན་	དགུན་	ADV
གྱི་	གི་	PART
དུས་	དུས་	NOUN
ཏེ་	སྟེ་	PART
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
ཚེས་གྲངས་	ཚེས་གྲངས་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
དགྲ་ནག་	དགྲ་ནག་	PROPN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཚེ་	ཚེ་	NOUN
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
བྱ་	བྱ་	VERB
། །		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
ཉ་	ཉ་	NOUN
ལ་	ལ་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
མངོན་སྤྱོད་	མངོན་སྤྱོད་	NO_POS
དོ་	གོ་	PART
། །		PUNCT
དབང་	དབང་	NOUN
གི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
ཚེ་	ཚེ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
ཐུན་ཚོད་	ཐུན་ཚོད་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
ནག་པོ་པ་	ནག་པོ་པ་	ADJ
ས་	གིས་	PART
།		PUNCT
ཞི་བ་	ཞི་བ་	VERB
ཕལ་ཆེ་		
སྲོད་	སྲོད་	ADV
ལ་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
སྔ་དྲོ་	སྔ་དྲོ་	ADV
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
བཤད་	བཤད་	VERB
། །		PUNCT
དབང་	དབང་	NOUN
ནི་	ནི་	NO_POS
དགོང་	དགོང་	NO_POS
ཀ་	ཀ་	DET
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
འོ་	གོ་	PART
། །		PUNCT
མངོན་སྤྱོད་	མངོན་སྤྱོད་	NO_POS
ནམ་ཕྱེད་	ནམ་ཕྱེད་	NOUN
ཉིན་ཕྱེད་	ཉིན་ཕྱེད་	NO_POS
ན་	ན་	ADP
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
གཟའ་སྐར་	གཟའ་སྐར་	OTHER
ནི་	ནི་	NO_POS
།		PUNCT
ཞི་བ་	ཞི་བ་	VERB
ལ་	ལ་	PART
གཟའ་ཟླ་བ་	གཟའ་ཟླ་བ་	NO_POS
དང་	དང་	NO_POS
པ་སངས་	པ་སངས་	NO_POS
།		PUNCT
སྐར་མ་	སྐར་མ་	NOUN
ཁྲུམས་སྨད་	ཁྲུམས་སྨད་	NO_POS
།		PUNCT
གྲེ་	གྲེ་	NO_POS
།		PUNCT
སྐག་	སྐག་	NOUN
།		PUNCT
མཆུ་	མཆུ་	NOUN
རྣམས་	རྣམས་	DET
སོ་	གོ་	PART
། །		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
ལ་	ལ་	PART
གཟའ་ཕུར་བུ་	གཟའ་ཕུར་བུ་	NO_POS
དང་	དང་	NO_POS
ལྷག་པ་	ལྷག་པ་	VERB
།		PUNCT
སྐར་མ་	སྐར་མ་	NOUN
གྲོ་བཞིན་	གྲོ་བཞིན་	NO_POS
།		PUNCT
མོན་གྲུ་	མོན་གྲུ་	NO_POS
།		PUNCT
སྣར་མ་	སྣར་མ་	NO_POS
།		PUNCT
སྣྲོན་		NON_WORD
རྣམས་	རྣམས་	DET
སོ་	གོ་	PART
། །		PUNCT
དབང་	དབང་	NOUN
ལ་	ལ་	PART
གཟའ་སྤེན་པ་	གཟའ་སྤེན་པ་	NO_POS
།		PUNCT
སྐར་མ་	སྐར་མ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
སོགས་	སོགས་	DET
སོ་	གོ་	PART
། །		PUNCT
མངོན་སྤྱོད་	མངོན་སྤྱོད་	NO_POS
ལ་	ལ་	PART
།		PUNCT
གཟའ་	གཟའ་	NOUN
མིག་དམའ་	མིག་དམའ་	NO_POS
དང་	དང་	NO_POS
ཉི་མ་	ཉི་མ་	NOUN
།		PUNCT
སྐར་མ་	སྐར་མ་	NOUN
བྲ་ཉེ་	བྲ་ཉེ་	NO_POS
དང་	དང་	NO_POS
མགོ་	མགོ་	NOUN
སོགས་	སོགས་	DET
སོ་	གོ་	PART
། །		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
འཆར་བ་	འཆར་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
དུས་སྦྱོར་	དུས་སྦྱོར་	NOUN
ལ་	ལ་	PART
མིག་དམའ་	མིག་དམའ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
སྤེན་པ་	སྤེན་པ་	NO_POS
།		PUNCT
དུས་	དུས་	NOUN
མེ་	མེ་	NOUN
རྣམས་	རྣམས་	DET
ཡོད་པ་	ཡོད་པ་	VERB
ནི་	ནི་	NO_POS
ཞི་	ཞི་	VERB
རྒྱ་	རྒྱ་	VERB
ལ་	ལ་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
སྤངས་	སྤངས་	VERB
ཏེ་	སྟེ་	PART
འཆི་བ་	འཆི་བ་	VERB
འི་	གི་	PART
འཇིགས་པ་	འཇིགས་པ་	VERB
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ངན་པ་	ངན་པ་	VERB
བིཥྚི་		NON_WORD
ཡང་	ཀྱང་	PART
འཇམ་	འཇམ་	VERB
གསུམ་	གསུམ་	NUM
ལ་	ལ་	PART
སྤངས་	སྤངས་	VERB
ཏེ་	སྟེ་	PART
དུས་	དུས་	NOUN
དགེ་བ་	དགེ་བ་	VERB
ལ་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
།		PUNCT
ཨ་བ་	ཨ་བ་	NO_POS
ཏཱ་ར་	ཏཱ་ར་	PROPN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
དུ་	ལ་	PART
གོམས་པ་	གོམས་པ་	VERB
མང་	མང་	VERB
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
རིངས་པ་	རིངས་པ་	VERB
འི་	གི་	PART
སྦྱིན་སྲེག་	སྦྱིན་སྲེག་	NOUN
གི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
།		PUNCT
གནས་	གནས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
གང་ཡང་	གང་ཡང་	NO_POS
རུང་བ་	རུང་བ་	VERB
ར་	ལ་	PART
ཇི་ལྟ་		
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
སྦྱིན་སྲེག་	སྦྱིན་སྲེག་	NOUN
གི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
རྩོལ་བ་	རྩོལ་བ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ར་	ལ་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྒྲུབ་པ་པོ་	སྒྲུབ་པ་པོ་	VERB
ས་	གིས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ལྟ་	ལྟ་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ཐབ་ཁུང་	ཐབ་ཁུང་	NOUN
གི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྔ་	སྔ་	NOUN
སྦྱངས་	སྦྱངས་	VERB
ཟིན་པ་	ཟིན་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
ར་	ལ་	PART
ནི་	ནི་	NO_POS
ས་ཆོག་	ས་ཆོག་	NOUN
མི་	མི་	PART
དགོས་	དགོས་	VERB
ལ་	ལ་	PART
།		PUNCT
སྦྱངས་	སྦྱངས་	VERB
མ་ཟིན་པ་	མ་ཟིན་པ་	NO_POS
འི་	གི་	PART
ས་	ས་	ADP
ར་	ལ་	PART
ནི་	ནི་	NO_POS
ས་	ས་	ADP
བསླང་	བསླང་	NO_POS
སྦྱང་	སྦྱང་	VERB
བཟུང་བ་	བཟུང་བ་	VERB
རྣམས་	རྣམས་	DET
རང་	རང་	PRON
གཞུང་	གཞུང་	NOUN
ལྟ་	ལྟ་	OTHER
རམ་	གམ་	PART
༑		PUNCT
དེ་ཙམ་	དེ་ཙམ་	NO_POS
མི་	མི་	PART
ནུས་	ནུས་	VERB
ན་	ལ་	PART
།		PUNCT
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
ཞིང་སྐྱོང་	ཞིང་སྐྱོང་	NOUN
དང་	དང་	NO_POS
ས་	ས་	ADP
འི་	གི་	PART
ལྷ་མོ་	ལྷ་མོ་	NOUN
ལ་	ལ་	PART
གཏོར་མ་	གཏོར་མ་	NOUN
སྦྱིན་	སྦྱིན་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
ལག་	ལག་	NOUN
གཡའ་	གཡའ་	NOUN
